KLVR Charger Detection Monitor - Started 2025-08-26 13:53:15
Monitoring: http://10.110.73.155:8000
============================================================

#  1 13:53:15 | [AAA TEST] Total:  7 | Detected AAA:  0 | Failed to detect:  7 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 15 13:53:22 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 16 13:53:23 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 17 13:53:23 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 18 13:53:24 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 19 13:53:24 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 20 13:53:25 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 21 13:53:26 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 22 13:53:26 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 23 13:53:27 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 24 13:53:27 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
# 25 13:53:28 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
