KLVR Charger Detection Monitor - Started 2025-08-26 14:07:43
Monitoring: http://10.110.73.155:8000
============================================================

#  1 14:07:43 | [AAA TEST] Total: 10 | Detected AAA:  0 | Failed to detect: 10 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 38 14:08:04 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 39 14:08:04 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 40 14:08:05 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 41 14:08:05 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 42 14:08:06 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 43 14:08:06 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 44 14:08:06 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 45 14:08:07 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
# 46 14:08:07 | [AAA TEST] Total: 12 | Detected AAA:  1 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | Baseline=1038mV | Calculated= 994mV | Δ=   0mV | Cycle=1
    🚨 SLOT 27: KLVR-AA  | Baseline=1416mV | Calculated=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | Baseline=1380mV | Calculated=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | Baseline=1354mV | Calculated=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | Baseline=  10mV | Calculated=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | Baseline=  64mV | Calculated= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | Baseline=1356mV | Calculated=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | Baseline=1424mV | Calculated=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | Baseline=1354mV | Calculated=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | Baseline=1372mV | Calculated=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | Baseline=1364mV | Calculated=1378mV | Δ= -14mV | Cycle=2
    ✅ SLOT 42: KLVR-AAA | Baseline=1548mV | Calculated=1268mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | Baseline=1038mV | Calculated=994mV | Δ=0mV | Cycle=1
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | Baseline=1416mV | Calculated=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | Baseline=1380mV | Calculated=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | Baseline=10mV | Calculated=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | Baseline=64mV | Calculated=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | Baseline=1356mV | Calculated=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | Baseline=1424mV | Calculated=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | Baseline=1354mV | Calculated=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | Baseline=1372mV | Calculated=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | Baseline=1364mV | Calculated=1378mV | Δ=-14mV | Cycle=2
